Gene1,Gene2,EdgeWeight,Confidence,Stability,MeanPercentile,MeanZ,ZCILower,ZCIUpper,SelectedRuns,ObservedRuns,RunCount,BestRank
WNT4,CBX2,0.09032769924426713,0.9490196078431372,1.0,0.9490196078431372,1.9904562385464937,0.7555422213173647,2.9988003199515396,30,30,30,1
NR0B1,DKK1,0.07181291474825778,0.8960784313725491,1.0,0.8960784313725491,1.3250406742105305,0.19098843813183583,2.302046516287499,30,30,30,1
SOX9,NR5A1,0.07833891690434257,0.8823529411764706,1.0,0.8823529411764706,1.3610487094436379,0.4026589561427245,2.3562656712919376,30,30,30,1
NR0B1,DMRT1,0.07044203689009597,0.8784313725490196,1.0,0.8784313725490196,1.3593250293425665,0.38512748375569766,2.4240715559174246,30,30,30,1
UGR,NR0B1,0.06301809825477021,0.8775816993464052,0.9666666666666667,0.907843137254902,1.646512834811899,0.18717551515598102,2.8045131915514645,29,30,30,1
NR0B1,SRY,0.09619180758823191,0.8725490196078431,1.0,0.8725490196078431,1.2652950998843266,0.5929671714602821,2.3690907448787955,30,30,30,1
CBX2,UGR,0.07497156746072695,0.8662091503267975,0.9666666666666667,0.8960784313725491,1.6835640517475519,0.27405339964076414,3.0736675037790686,29,30,30,1
UGR,WNT4,0.06892016956249765,0.8529411764705882,0.9666666666666667,0.8823529411764706,1.3038999469106618,-0.14318086053502177,2.6808762106427007,29,30,30,1
RSPO1,NR5A1,0.0790188159342503,0.8377777777777778,0.9666666666666667,0.8666666666666667,1.380926366860504,0.014349822196008399,2.516142416115409,29,30,30,1
SRY,NR0B1,0.05756721563053448,0.8358823529411765,0.9666666666666667,0.8647058823529412,1.2450783225130022,0.17987461526643492,2.1915319385172545,29,30,30,1
UGR,GATA4,0.07977367932308671,0.8112418300653595,0.9666666666666667,0.8392156862745098,1.2247535161130783,-0.3808886162503505,2.1492001721251066,29,30,30,1
UGR,PGD2,0.049197015937151055,0.8036601307189543,0.9666666666666667,0.8313725490196079,1.181569036098813,0.11757521768246469,2.3780072798912832,29,30,30,1
NR0B1,WT1mKTS,0.07783433015875928,0.7998692810457517,0.9666666666666667,0.8274509803921569,1.2597522374301893,-0.034059655240918446,2.403544033250868,29,30,30,1
NR0B1,GATA4,0.07565399244858906,0.7941176470588236,1.0,0.7941176470588236,1.0088363114964074,0.33905136924518137,2.1097058406521088,30,30,30,1
NR5A1,RSPO1,0.058844024435665804,0.7903921568627451,0.9666666666666667,0.8176470588235294,1.0501077727782127,-0.1620184176012452,2.00130096228387,29,30,30,1
RSPO1,WT1pKTS,0.06590598528633224,0.7903921568627451,0.9666666666666667,0.8176470588235294,1.0313350547475537,-0.2541274954951017,2.3773547697800796,29,30,30,1
RSPO1,DKK1,0.06630096373222558,0.7803921568627451,1.0,0.7803921568627451,0.9698585188121792,0.022229663825115153,2.055859239487268,30,30,30,1
FGF9,SRY,0.08645036138817562,0.7764705882352941,1.0,0.7764705882352941,0.8307404815060078,0.06816079275254149,1.6076031129809978,30,30,30,1
RSPO1,SOX9,0.05222988208243833,0.7733333333333334,0.9666666666666667,0.8,1.1747561475161454,-0.27081178275846457,2.5968629542870323,29,30,30,1
PGD2,SRY,0.08882114117207647,0.7657516339869281,0.9666666666666667,0.7921568627450981,0.9537169230611717,0.0413818373092847,1.7591609142978304,29,30,30,1
RSPO1,DMRT1,0.0668257267547998,0.7576470588235295,0.9333333333333333,0.8117647058823529,1.0975778910245266,-0.41534324060596944,2.1361263997391378,28,30,30,1
